PyDICOM Tag        Init Data
-----------------------------------------------------------------------------
(0x0002, 0x0001)   '\x00\x01'
(0x0002, 0x0002)   UID('1.2.840.10008.5.1.4.1.1.2')
(0x0002, 0x0003)   #
(0x0002, 0x0010)   UID('1.2.840.10008.1.2')
(0x0002, 0x0012)   UID('1.2.826.0.1.3680043.8.498.1')
(0x0002, 0x0013)   'SKETTvCT0.1'
(0x0008, 0x0005)   'ISO_IR 100'
(0x0008, 0x0008)   ['ORIGINAL', 'PRIMARY', 'AXIAL']
(0x0008, 0x0012)   #
(0x0008, 0x0013)   #
(0x0008, 0x0016)   UID('1.2.840.10008.5.1.4.1.1.2')
(0x0008, 0x0018)   #
(0x0008, 0x0020)   #
(0x0008, 0x0021)   #
(0x0008, 0x0022)   #
(0x0008, 0x0023)   #
(0x0008, 0x0030)   #
(0x0008, 0x0031)   #
(0x0008, 0x0032)   #
(0x0008, 0x0033)   #
(0x0008, 0x0050)   '1'
(0x0008, 0x0060)   'CT'
(0x0008, 0x0070)   'STEPHEN SKETT'
(0x0008, 0x0080)   'PETERBOROUGH CITY HOSPITAL'
(0x0008, 0x0090)   'N/A'
(0x0008, 0x0201)   '0000'
(0x0008, 0x1030)   'Testing for ProSoma 3.3 deformable registration.'
(0x0008, 0x103e)   ' vCT Phantom '
(0x0008, 0x1040)   'RADIOTHERAPY DEPARTMENT'
(0x0008, 0x1090)   'SKETTvCT'
(0x0010, 0x0010)   ''
(0x0010, 0x0020)   ''
(0x0010, 0x0030)   #
(0x0010, 0x0040)   ''
(0x0010, 0x1010)   '000Y'
(0x0010, 0x1030)   0.000000
(0x0010, 0x21b0)   ''
(0x0018, 0x0022)   'COMPUTER GENERATED IMAGE'
(0x0018, 0x0050)   0.5
(0x0018, 0x0060)   0
(0x0018, 0x0088)   2.0
(0x0018, 0x0090)   1
(0x0018, 0x1020)   'V0.1'
(0x0018, 0x1100)   1
(0x0018, 0x1120)   0.0
(0x0018, 0x1130)   0
(0x0018, 0x1150)   0
(0x0018, 0x1151)   0
(0x0018, 0x1152)   0
(0x0018, 0x1160)   'NONE'
(0x0018, 0x1210)   'STANDARD'
(0x0018, 0x5100)   'HFS'
(0x0020, 0x000d)   UID('')
(0x0020, 0x000e)   UID('')
(0x0020, 0x0010)   '1'
(0x0020, 0x0011)   1
(0x0020, 0x0012)   1
(0x0020, 0x0013)   0
(0x0020, 0x0032)   [0.0, 0.0, 0.0]
(0x0020, 0x0037)   [1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
(0x0020, 0x0052)   UID('')
(0x0020, 0x1041)   0.0
(0x0028, 0x0002)   1
(0x0028, 0x0004)   'MONOCHROME2'
(0x0028, 0x0010)   1
(0x0028, 0x0011)   1
(0x0028, 0x0030)   [2.0, 2.0]
(0x0028, 0x0100)   16
(0x0028, 0x0101)   16
(0x0028, 0x0102)   15
(0x0028, 0x0103)   1
(0x0028, 0x1052)   -1024
(0x0028, 0x1053)   1
(0x7fe0, 0x0010)   #
(0xfffc, 0xfffc)   #
